name,vernacular_fr,rank,tsn,created_at,updated_at
Ctenucha virginica,cténuche de virginie,espèce,188644,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria chariclea,boloria pourpré,espèce,188571,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hemaris thysbe,sphinx colibri,espèce,188633,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hemaris diffinis,sphinx chèvrefeuille,espèce,936068,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Amelanchier,amélanchier,genre,25108,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Alnus rugosa,aulne rugueux,espèce,181888,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Betula papyrifera,bouleau à papier,espèce,19489,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Betula populifolia,bouleau gris,espèce,19497,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Betula alleghaniensis,bouleau jaune,espèce,19481,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carya cordiformis,caryer cordiforme,espèce,19227,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Prunus pensylvanica,cerisier de pennsylvanie,espèce,24799,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pinus virginiana,cerisier de virginie,espèce,183394,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Prunus serotina,cerisier tardif,espèce,24764,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Quercus macrocarpa,chêne à gros fruits,espèce,19287,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Quercus bicolor,chêne bicolore,espèce,19300,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Quercus alba,chêne blanc,espèce,19290,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Quercus rubra,chêne rouge,espèce,19408,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Picea glauca,épinette blanche,espèce,183295,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Picea abies,épinette de norvège,espèce,183289,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Picea mariana,épinette noire,espèce,183302,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Picea rubens,épinette rouge,espèce,18034,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Acer spicatum,érable à épis,espèce,28758,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Acer saccharum,érable à sucre,espèce,28731,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Acer saccharinum,érable argenté,espèce,28757,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Acer pensylvanicum,érable de pennsylvanie,espèce,28754,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Acer rubrum,érable rouge,espèce,28728,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Fraxinus americana,frêne d'amérique,espèce,32931,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Fraxinus pennsylvanica,frêne de pennsylvanie,espèce,32929,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Fraxinus nigra,frêne noir,espèce,32945,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Fagus grandifolia,hêtre à grandes feuilles,espèce,19462,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Larix laricina,mélèze laricin,espèce,183412,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Juglans cinerea,noyer cendré,espèce,19250,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ulmus americana,orme d'amérique,espèce,19049,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ulmus thomasii,orme de thomas,espèce,19059,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ulmus rubra,orme rouge,espèce,19050,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ostrya virginiana,ostryer de virginie,espèce,19511,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Populus deltoides,peuplier à feuilles deltoïdes,espèce,22445,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Populus grandidentata,peuplier à grandes dents,espèce,22463,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Populus balsamifera,peuplier baumier,espèce,22453,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Populus tremuloides,peuplier faux tremble,espèce,195773,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pinus strobus,pin blanc,espèce,183385,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pinus banksiana,pin gris,espèce,183319,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pinus resinosa,pin rouge,espèce,183375,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pinus sylvestris,pin sylvestre,espèce,183389,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Malus,pommier,genre,507062,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Tsuga canadensis,pruche de l'est,espèce,183397,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Abies balsamea,sapin baumier,espèce,18032,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Salix,saule,genre,22476,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Sorbus americana,sorbier d'amérique,espèce,25319,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Sorbus aucuparia,sorbier des montagnes,espèce,25320,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Thuja occidentalis,thuya occidental,espèce,505490,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Tilia americana,tilleul d'amérique,espèce,21536,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Actaea rubra,actée rouge,espèce,18723,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Andromeda polifolia,andromède glauque,espèce,23465,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Aralia nudicaulis,aralie à tige nue,espèce,29376,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Arisaema triphyllum,arisème petit-prêcheur,espèce,42525,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Aronia melanocarpa,aronie à fruits noirs,espèce,25127,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eurybia macrophylla,aster à grandes feuilles,espèce,513449,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vaccinium angustifolium,bleuet à feuilles étroites,espèce,23579,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vaccinium myrtilloides,bleuet fausse-myrtille,espèce,23604,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Calamagrostis canadensis,calamagrostide du canada,espèce,40544,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vaccinium oxycoccos,canneberge commune,espèce,505635,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex,carex,genre,39369,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex canescens,carex blanchâtre,espèce,39447,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex magellanica,carex chétif,espèce,501242,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex limosa,carex des bourbiers,espèce,39674,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex oligosperma,carex oligosperme,espèce,39729,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex stricta,carex raide,espèce,39435,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex trisperma,carex trisperme,espèce,39853,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex utriculata,carex utriculé,espèce,501288,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Chamaedaphne calyculata,cassandre caliculé,espèce,23637,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lonicera canadensis,chèvrefeuille du canada,espèce,35282,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Rubus chamaemorus,chicouté,espèce,24850,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Claytonia caroliniana,claytonie de caroline,espèce,20385,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Clintonia borealis,clintonie boréale,espèce,42903,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Comarum palustre,comaret des marais,espèce,501615,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Cypripedium acaule,cypripède acaule,espèce,43534,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Dicentra canadensis,dicentre du canada,espèce,18943,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Drosera rotundifolia,droséra à feuilles rondes,espèce,22017,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Dryopteris carthusiana,dryoptère spinuleuse,espèce,502157,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erythronium americanum,érythrone d'amérique,espèce,196365,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Fragaria vesca,fraisier des bois,espèce,24634,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Galium,gaillet,genre,34796,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Gymnocarpium dryopteris,gymnocarpe du chêne,espèce,17579,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Taxus canadensis,if du canada,espèce,194885,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Iris versicolor,iris versicolore,espèce,43196,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Kalmia polifolia,kalmia à feuilles d'andromède,espèce,23679,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Kalmia angustifolia,kalmia à feuilles étroites,espèce,503278,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eriophorum vaginatum,linaigrette à large gaine,espèce,40104,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Huperzia lucidula,lycopode brillant,espèce,503079,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Maianthemum canadense,maïanthème du canada,espèce,503653,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Triadenum fraseri,millepertuis de fraser,espèce,21473,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Myrica gale,myrique baumier,espèce,19265,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ilex mucronata,némopanthe mucroné,espèce,835359,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Corylus cornuta,noisetier à long bec,espèce,19507,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oxalis montana,oxalide de montagne,espèce,29090,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Gaultheria procumbens,petit thé,espèce,23657,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Phegopteris connectilis,phégoptère du hêtre,espèce,504295,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pilea pumila,piléa nain,espèce,19130,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Platanthera blephariglottis,platanthère à gorge frangée,espèce,43419,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Cornus canadensis,quatre-temps,espèce,27816,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Rhododendron canadense,rhododendron du canada,espèce,23711,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Rhynchospora alba,rhynchospore blanc,espèce,40151,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Rubus pubescens,ronce pubescente,espèce,25028,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Sarracenia purpurea,sarracénie pourpre,espèce,21993,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Salix pyrifolia,saule baumier,espèce,22575,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Maianthemum racemosum,smilacine à grappes,espèce,503655,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Maianthemum trifolium,smilacine trifoliée,espèce,503657,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Spiraea alba,spirée à larges feuilles,espèce,25329,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Spiraea tomentosa,spirée tomenteuse,espèce,25342,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Streptopus amplexifolius,streptope à feuilles embrassantes,espèce,43044,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Streptopus lanceolatus,streptope rose,espèce,507878,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Sambucus racemosa,sureau rouge,espèce,35326,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Rhododendron groenlandicum,thé du labrador,espèce,520050,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Trichophorum cespitosum,trichophore cespiteux,espèce,508143,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Trientalis borealis,trientale boréale,espèce,24053,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Trillium erectum,trille rouge,espèce,43070,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Viburnum lantanoides,viorne bois-d'orignal,espèce,35265,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Viburnum nudum,viorne cassinoïde,espèce,35252,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Achalarus lyciades,,espèce,706794,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Agraulis vanillae,,espèce,777975,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Agriades glandon,bleu arctique,espèce,778186,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Amblyscirtes hegon,hespérie poivrée,espèce,706576,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Amblyscirtes oslari,,espèce,706580,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Amblyscirtes simius,,espèce,706583,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Amblyscirtes vialis,hespérie violacée,espèce,706586,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Anatrytone logan,hespérie à logan,espèce,707256,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ancyloxypha numitor,hespérie délicate,espèce,706668,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Anthocharis sara,,espèce,777758,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Anthocharis stella,,espèce,778526,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Apodemia mormo,,espèce,201268,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ascia monuste,,espèce,777784,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Asterocampa celtis,papillon du microcoulier,espèce,778004,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Asterocampa clyton,,espèce,778006,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Atalopedes campestris,sachem,espèce,706589,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Atrytonopsis hianna,,espèce,706596,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Battus philenor,,espèce,777692,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria alberta,,espèce,777987,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria astarte,,espèce,777988,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria bellona,boloria des prés,espèce,188580,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria epithore,,espèce,777986,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria eunomia,boloria des tourbières,espèce,188570,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria freija,boloria de freya,espèce,188575,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria frigga,boloria nordique,espèce,188577,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria improba,boloria terne,espèce,777984,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria napaea,,espèce,778194,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria natazhati,,espèce,777989,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria polaris,boloria polaire,espèce,188576,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Boloria selene,boloria à taches argentées,espèce,188567,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys affinis,,espèce,777837,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys augustinus,lutin brun,espèce,188501,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys barryi,,espèce,778747,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys eryphon,lutin du pin gris,espèce,777854,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys grynea,porte-queue vedâtre,espèce,777841,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys henrici,lutin des bleuets,espèce,777852,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys irus,lutin givré,espèce,777851,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys johnsoni,,espèce,777848,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys lanoraieensis,lutin des tourbières,espèce,777853,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys mossii,,espèce,201261,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys niphon,lutin des pins,espèce,188504,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys polia,lutin grisâtre,espèce,777850,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys rosneri,,espèce,778748,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys sheridanii,,espèce,777839,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Callophrys spinetorum,,espèce,777847,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Calpodes ethlius,,espèce,117280,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Calycopis cecrops,,espèce,777860,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carterocephalus palaemon,échiquier,espèce,188607,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Celastrina ladon,azur printanier du nord,espèce,777893,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Celastrina neglecta,asur estival,espèce,777896,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Celastrina,,genre,188522,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Cercyonis oetus,,espèce,778125,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Cercyonis pegala,satyre des prés,espèce,778122,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
