name,vernacular_fr,rank,tsn,created_at,updated_at
Cercyonis sthenele,,espèce,778124,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Chlosyne acastus,,espèce,778076,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Chlosyne damoetas,,espèce,778079,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Chlosyne gorgone,damier gorgone,espèce,778071,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Chlosyne harrisii,damier de harris,espèce,188582,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Chlosyne hoffmanni,,espèce,778074,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Chlosyne nycteis,damier argenté,espèce,778070,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Chlosyne palla,,espèce,778078,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Coenonympha nipisiquit,satyre fauve des maritimes,espèce,779475,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Coenonympha tullia,satyre fauve,espèce,778111,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias alexandra,,espèce,777737,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias canadensis,,espèce,777741,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias chippewa,,espèce,188534,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias christina,,espèce,777736,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias eurytheme,coliade de la luzerne,espèce,188528,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias gigantea,,espèce,777744,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias hecla,coliade orangé,espèce,188527,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias interior,coliade intérieur,espèce,188530,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias johanseni,,espèce,777740,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias meadii,,espèce,777739,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias nastes,coliade verdâtre,espèce,188535,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias occidentalis,,espèce,777735,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias pelidne,coliade commun du nord,espèce,188531,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias philodice,coliade du trèfle,espèce,188529,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Colias tyche,coliade de booth,espèce,777742,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Danaus plexippus,monarque,espèce,117273,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Enodia anthedon,satyre perlé,espèce,778207,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Epargyreus clarus,hespérie à taches argentées,espèce,117282,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia anyuica,,espèce,778138,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia disa,,espèce,188563,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia discoidalis,alpin à disque rouge,espèce,778134,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia epipsodea,alpin commun,espèce,778133,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia fasciata,,espèce,778132,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia lafontainei,,espèce,778137,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia mackinleyensis,,espèce,778131,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia magdalena,,espèce,778130,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia mancinus,alpin à ocelles rouges,espèce,778129,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia pawlowskii,,espèce,778148,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia rossii,alpin de ross,espèce,778128,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia vidleri,,espèce,778127,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erebia youngi,,espèce,778136,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erora laeta,lutin mystérieux,espèce,777882,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis afranius,,espèce,706738,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis baptisiae,,espèce,706739,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis brizo,,espèce,706740,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis funeralis,,espèce,706741,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis horatius,,espèce,706742,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis icelus,hespérie givrée,espèce,706743,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis juvenalis,hespérie du chêne,espèce,706744,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis lucilius,hespérie de l'ancolie,espèce,706745,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis martialis,hespérie tachetée,espèce,706746,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis pacuvius,,espèce,706748,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis persius,hespérie persius,espèce,706749,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis propertius,,espèce,706750,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erynnis zarucco,,espèce,706754,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euchloe ausonides,,espèce,777761,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euchloe creusa,,espèce,777764,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euchloe lotta,,espèce,777766,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euchloe naina,,espèce,777762,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euchloe olympia,olympe,espèce,777763,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphilotes ancilla,,espèce,777912,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphilotes battoides,,espèce,117238,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphydryas chalcedona,,espèce,778054,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphydryas editha,,espèce,201290,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphydryas gillettii,,espèce,778053,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphydryas phaeton,baltimore,espèce,778057,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphyes bimacula,hespérie des marais,espèce,706608,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphyes conspicua,,espèce,777684,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphyes dion,hespérie de dioné,espèce,706610,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphyes dukesi,,espèce,706611,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euphyes vestris,hespérie rurale,espèce,706613,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euptoieta claudia,fritillaire panachée,espèce,777981,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Euptoieta hegesia,,espèce,777982,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eurema lisa,petit coliade,espèce,778214,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eurema mexicana,,espèce,777726,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eurema nicippe,piéride orangée,espèce,778216,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eurytides marcellus,,espèce,777694,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Everes amyntula,bleu porte-queue de l'ouest,espèce,778219,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Everes comyntas,bleu porte-queue de l'est,espèce,778220,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Feniseca tarquinius,,espèce,777787,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Fixsenia favonius,,espèce,777826,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Glaucopsyche lygdamus,bleu argenté,espèce,188519,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Glaucopsyche piasus,,espèce,777916,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hemiargus isola,,espèce,778224,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia assiniboia,,espèce,706614,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia colorado,,espèce,706616,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia comma,hespérie laurentienne et hespérie boréale,espèce,188611,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia dacotae,,espèce,706618,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia juba,,espèce,706619,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia leonardus,hespérie de léonard,espèce,706620,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia nevada,,espèce,706625,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia ottoe,,espèce,706626,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia pahaska,,espèce,706627,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia sassacus,hespérie indienne,espèce,706628,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hesperia uncas,,espèce,706629,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Hylephila phyleus,,espèce,117286,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Icaricia icarioides,,espèce,117245,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Icaricia lupini,,espèce,777929,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Icaricia shasta,,espèce,777927,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Junonia coenia,papillon ocellé,espèce,778049,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Leptotes marina,,espèce,777885,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lerema accius,,espèce,706680,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Libytheana carinenta,papillon longs-palpes,espèce,777961,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Limenitis archippus,vice-roi,espèce,777969,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Limenitis arthemis,amiral,espèce,188603,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Limenitis lorquini,,espèce,777968,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Limenitis weidemeyerii,,espèce,777967,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaeides idas,bleu nordique,espèce,778226,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaeides melissa,bleu mélissa,espèce,778227,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena cuprea,,espèce,777789,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena dione,,espèce,777792,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena dorcas,cuivré de la potentille,espèce,188508,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena dospassosi,cuivré des marais salés,espèce,777799,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena epixanthe,cuivré des tourbières,espèce,188509,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena helloides,cuivré mauve,espèce,777800,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena heteronea,,espèce,777797,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena hyllus,bronzé,espèce,777798,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena mariposa,,espèce,777802,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena nivalis,,espèce,777801,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena phlaeas,cuivré d'amérique,espèce,777788,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycaena rubida,,espèce,777796,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Megisto cymela,petit satyre des bois,espèce,778120,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Nathalis iole,,espèce,777723,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Neominois ridingsii,,espèce,778140,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Neophasia menapia,,espèce,777770,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Nymphalis antiopa,morio,espèce,188597,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Nymphalis californica,,espèce,778040,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Nymphalis milberti,petite vanesse,espèce,188594,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Nymphalis vaualbum,grande vanesse,espèce,188593,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oarisma garita,,espèce,706687,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oarisma poweshiek,,espèce,706688,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ochlodes sylvanoides,,espèce,706633,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis alberta,,espèce,778144,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis alpina,,espèce,778142,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis bore,nordique à nervures blanches,espèce,778143,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis chryxus,nordique orangé,espèce,188555,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis jutta,nordique des tourbières,espèce,188557,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis macounii,nordique de macoun,espèce,778146,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis melissa,nordique mélissa,espèce,188561,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis nevadensis,,espèce,778145,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis polixenes,nordique alpin,espèce,188560,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis rosovi,,espèce,778234,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Oeneis uhleri,,espèce,778147,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Panoquina ocola,,espèce,706561,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio brevicauda,papillon queue-courte,espèce,188546,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio canadensis,papillon tigré du canada,espèce,777710,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio cresphontes,grand porte-queue,espèce,777702,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio eurymedon,,espèce,777714,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio glaucus,,espèce,188547,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio indra,,espèce,777699,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio machaon,machaon,espèce,777696,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio multicaudatus,,espèce,777715,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio polyxenes,papillon du céleri,espèce,188543,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio rutulus,,espèce,777713,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio troilus,,espèce,777719,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Papilio zelicaon,,espèce,777698,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Parnassius clodius,,espèce,777686,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Parnassius eversmanni,,espèce,777685,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Parnassius phoebus,,espèce,777687,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Parnassius smintheus,,espèce,777689,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Parrhasius m,album,espèce,777880,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Phoebis philea,,espèce,777753,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Phoebis sennae,,espèce,777750,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pholisora catullus,hespérie fuligineuse,espèce,706772,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Phyciodes batesii,croissant fauve,espèce,778096,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Phyciodes cocyta,croissant nordique,espèce,778095,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Phyciodes mylitta,,espèce,778093,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Phyciodes pallidus,,espèce,778092,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Phyciodes pratensis,,espèce,779453,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Phyciodes tharos,croissant perlé,espèce,188584,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pieris angelika,,espèce,777776,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pieris marginalis,,espèce,777777,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pieris oleracea,piéride des crucifères,espèce,777778,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pieris rapae,piéride du chou,espèce,188541,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pieris virginiensis,piéride de virginie,espèce,777779,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Plebejus saepiolus,,espèce,777924,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Poanes hobomok,hespérie hobomok,espèce,706637,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Poanes massasoit,hespérie des roseaux,espèce,706638,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Poanes viator,hespérie voyageuse,espèce,706641,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Poanes zabulon,hespérie de zabulon,espèce,706643,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polites draco,,espèce,706646,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polites mystic,hespérie mystique,espèce,706648,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polites origenes,hespérie à ligne oblique,espèce,706649,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polites peckius,hespérie de peck,espèce,706650,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polites rhesus,,espèce,706651,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polites sabuleti,,espèce,706652,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
