name,vernacular_fr,rank,tsn,created_at,updated_at
Polites sonora,,espèce,706653,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polites themistocles,hespérie à tache costale,espèce,706655,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polites vibex,,espèce,706656,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polygonia comma,polygone virgule,espèce,778042,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polygonia faunus,polygone à taches vertes,espèce,188589,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polygonia gracilis,polygone gracile,espèce,188590,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polygonia interrogationis,polygone à queue violacée,espèce,778041,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polygonia oreas,,espèce,778043,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polygonia progne,polygone gris,espèce,188591,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polygonia satyrus,polygone satyre,espèce,188588,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pompeius verna,hespérie à taches vitreuses,espèce,706657,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pontia beckerii,,espèce,777780,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pontia occidentalis,,espèce,777782,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pontia protodice,piéride damier,espèce,777781,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pontia sisymbrii,,espèce,777783,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pyrgus centaureae,hespérie grisâtre,espèce,188605,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pyrgus communis,,espèce,706775,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pyrgus ruralis,,espèce,706778,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pyrgus scriptura,,espèce,706779,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium acadicum,porte-queue d'acadie,espèce,777814,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium behrii,,espèce,777813,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium calanus,porte-queue du chêne,espèce,777819,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium californicum,,espèce,777815,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium caryaevorum,porte-queue du caryer,espèce,778252,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium edwardsii,porte-queue d'edwards,espèce,777818,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium fuliginosum,,espèce,777811,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium liparops,porte-queue à bandes brisées,espèce,777822,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium saepium,,espèce,777825,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium sylvinum,,espèce,777816,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrium titus,porte-queue abrogé,espèce,777817,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrodes appalachia,satyre des appalaches,espèce,778253,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Satyrodes eurydice,satyre ocellé,espèce,778254,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria aphrodite,argynne aphrodite,espèce,777992,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria atlantis,argynne de l'atlantique,espèce,188565,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria callippe,,espèce,777998,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria coronis,,espèce,777996,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria cybele,argynne cybèle,espèce,777991,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria edwardsii,,espèce,777995,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria hesperis,,espèce,778001,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria hydaspe,,espèce,778002,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria idalia,,espèce,777993,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria mormonia,,espèce,778003,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Speyeria zerene,,espèce,201285,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Staphylus hayhurstii,,espèce,706785,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Strymon melinus,porte-queue gris,espèce,117263,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Thorybes bathyllus,,espèce,706829,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Thorybes pylades,hespérie nuageuse,espèce,706834,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Thymelicus lineola,hespérie des graminées,espèce,188609,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Urbanus proteus,,espèce,117290,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vacciniina optilete,,espèce,778259,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vanessa annabella,,espèce,778036,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vanessa atalanta,vulcain,espèce,188599,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vanessa cardui,belle dame,espèce,188601,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vanessa virginiensis,vanesse de virginie,espèce,188600,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Wallengrenia egeremet,hespérie verdâtre,espèce,706664,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Zerene cesonia,,espèce,777746,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lepus americanus,lièvre d’amérique,espèce,180112,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ursus americanus,ours noir,espèce,180544,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Erethizon dorsatus,porc-épic d’amérique,espèce,825295,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Alces alces,orignal,espèce,180703,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Odocoileus virginianus,cerf de virginie,espèce,180699,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eriophorum virginicum,linaigrette de virginie,espèce,40105,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Sphagnum rubellum,sphaigne rouge,,548213,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
sphaigne verte,sphaigne verte,,,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Onoclea sensibilis,onoclée sensible,espèce,17637,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycopus uniflorus,lycope à une fleur,espèce,32257,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Typha angustifolia,typha à feuilles étroites,espèce,42325,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Juncus brevicaudatus,jonc brévicaude,espèce,39253,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Galium palustre,gaillet palustre,espèce,34903,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex echinata,carex étoilé,espèce,39582,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
pellie sp.,pellie sp.,,,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Viburnum opulus,viorne trilobée,espèce,35270,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Geum macrophyllum,benoîte à grandes feuilles,espèce,24654,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Thalictrum pubescens,pigamon pubescent,espèce,18678,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Anemonastrum canadense,anémone du canada,espèce,18436,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Caltha palustris,populage des marais,espèce,18454,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Impatiens capensis,impatiente du cap,espèce,29182,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycopus americanus,lycope d'amérique,espèce,32254,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Equisetum palustre,prêle des marais,espèce,17153,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex intumescens,carex gonflé,espèce,39403,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eutrochium maculatum,eupatoire maculée,espèce,780333,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Sanguisorba canadensis,sanguisorbe du canada,espèce,25301,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Cardamine pensylvanica,cardamine de pennsylvanie,espèce,22772,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Myosotis laxa,myosotis laxiflore,espèce,31691,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Solanum dulcamara,morelle douce-amère,espèce,30414,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Clematis virginiana,clématite de virginie,espèce,18716,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Iris pseudacorus,iris faux-acore,espèce,43194,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Salix eriocephala,saule à tête laineuse,espèce,22528,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Betula pumila,bouleau nain,espèce,183525,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Calopogon tuberosus,calopogon tubéreux,espèce,43506,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pogonia ophioglossoides,pogonie langue-de-serpent,espèce,43441,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eriophorum angustifolium,linaigrette à feuilles étroites,espèce,40080,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex crinita,carex crépu,espèce,39388,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Scirpus atrocinctus,scirpe à ceinture noire,espèce,40243,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Glyceria canadensis,glycérie du canada,espèce,798450,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex stipata,carex stipité,espèce,527159,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Juncus effusus,jonc épars,espèce,39232,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Potentilla norvegica,potentille de norvège,espèce,24730,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Viola,violette sp.,genre,22030,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Thelypteris palustris,thélyptère des marais,espèce,17251,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex pauciflora,carex pauciflore,espèce,39743,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Salix nigra,saule noir,espèce,22484,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vicia cracca,vesce jargeau,espèce,26335,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Equisetum fluviatile,prêle fluviatile,espèce,17150,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Scirpus atrovirens,scirpe noirâtre,espèce,40227,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Potentilla anserina,potentille ansérine,espèce,24687,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Sagittaria latifolia,sagittaire à larges feuilles,espèce,38908,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Zizania palustris,zizanie des marais,espèce,530918,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Vitis riparia,vigne des rivages,espèce,28624,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Solidago canadensis,verge d'or du canada,espèce,36224,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Plantago major,plantain majeur,espèce,32887,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex lacustris,carex lacustre,espèce,39409,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lysimachia thyrsiflora,lysimache thyrsiflore,espèce,24000,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Eupatorium perfoliatum,eupatoire perfoliée,espèce,35980,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Asclepias incarnata,asclépiade incarnate,espèce,30241,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Scutellaria galericulata,scutellaire à feuilles d'épilobe,espèce,540512,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lysimachia terrestris,lysimaque terrestre,espèce,23985,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Trillium undulatum,trille ondulé,espèce,43092,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polygonatum pubescens,sceau-de-salomon pubescent,espèce,43007,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Coptis trifolia,savoyane,espèce,18767,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Osmundastrum cinnamomeum,osmonde cannelle,espèce,1012094,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Dennstaedtia punctilobula,dennstaedtie à lobules ponctués,espèce,17491,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycopodium obscurum,lycopode obscur,espèce,17032,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lycopodium clavatum,lycopode claviforme,espèce,17024,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Rubus repens,dalibarde rampante,espèce,520495,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pteridium aquilinum,fougère-aigle,espèce,17224,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Medeola virginiana,médéole de virginie,espèce,42963,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Monotropa uniflora,monotrope uniflore,espèce,23778,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Epigaea repens,épigée rampante,espèce,23646,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Osmunda claytoniana,osmonde de clayton,espèce,17220,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Betula glandulosa,bouleau glanduleux,espèce,19485,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ptilium crista-castrensis,hypne plumeuse,espèce,16320,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Bryophyta,mousse,espèce,14189,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Sphagnaceae,sphaigne,espèce,15682,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Polytrichum ,polytric,espèce,15758,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Cathartes,urubu,genre,175264,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Procyon lotor,raton laveurs,espèce,180575,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Tetraoninae,gélinotte huppée,espèce,175790,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lythrum salicaria,salicaire pourpre,espèce,27079,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ribes triste,gadelier amer,espèce,24504,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Salix discolor,saule discolor,espèce,22524,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lysimachia ciliata,lysimache ciliée,espèce,23984,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carex michauxiana,carex de michaud,espèce,39695,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Solidago,verge d'or sp.,genre,36223,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Tussilago farfara,tussilage pas-d'âne,espèce,38583,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Parthenocissus quinquefolia,vigne vierge à cinq folioles,espèce,28602,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Coleoptera,coléoptère,ordre,109216,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Carabidae,carabes,famille,109234,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Arachnida,araignée,classe,82708,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Formicidae,fourmis,famille,154193,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Orthoptera  ,orthoptère,ordre,102160,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Collembola,collembole,ordre,99237,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Opiliones,faucheux,ordre,82753,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Acarina,acarien,sous-classe,82754,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Myriapoda,millepatte,sous-embranchement,563885,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Isopoda,cloporte,ordre,92120,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pseudoscorpiones,pseudoscorpion,ordre,690741,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
larve,larve,,,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Mollusca,mollusque,embranchement,69458,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
inconnu,inconnu,,,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Diptera,diptère,ordre,118831,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Ichneumonoidea,hyménoptère,super-famille,152865,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Miridae,punaise,famille,104419,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Siphonaptera ,puce,ordre,152732,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Trichoptera,trichoptère,ordre,115095,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Caudata,salamandre,ordre,173584,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Anura,grenouille,ordre,173423,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Aphidoidea,puceron,super-famille,109190,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Lepidoptera,lépidoptère,ordre,117232,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Mecoptera,mécoptère,ordre,114994,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Platynus decentis,,espèce,110391,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pterostichus coracinus,,espèce,110520,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pterostichus rostratus,,espèce,110454,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Elateridae,,famille,113879,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Agonum retractum,,espèce,110340,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Staphilinidae,,famille,113265,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
Pterostichus adstrictus,,espèce,110510,2018-11-07 13:44:51.984-05,2018-11-07 13:44:51.984-05
